Date,Time,MSec,Sample,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Temp,Humid,LUX,Dark,OptoFreq,OptoPW,OptoCol1,OptoCol2,Error
12/18/2019,18:27:56,1.66,1,52,62,51,54,55,70,58,67,67,62,51,61,28.00,60.00,534,5.00,0,40,8,0,0,0
12/18/2019,18:27:56,186.98,2,61,61,50,61,56,52,56,60,52,58,60,53,20.00,49.00,515,5.00,0,40,8,0,0,0
12/18/2019,18:27:56,386.50,3,50,70,50,62,62,52,67,69,60,65,60,59,27.00,55.00,527,5.00,0,40,8,0,0,0
12/18/2019,18:27:56,586.17,4,70,67,57,69,61,63,66,52,51,58,68,59,25.00,49.00,538,5.00,0,40,8,0,0,0
12/18/2019,18:27:56,785.88,5,69,63,63,64,64,66,59,64,68,54,67,53,22.00,53.00,558,5.00,0,40,8,0,0,0
12/18/2019,18:27:57,1.34,6,52,67,68,65,57,64,57,61,64,62,53,59,26.00,58.00,553,5.00,0,40,8,0,0,0
12/18/2019,18:27:57,185.36,7,52,67,58,61,56,50,69,65,64,67,51,51,20.00,52.00,565,5.00,0,40,8,0,0,0
12/18/2019,18:27:57,390.15,8,51,69,56,56,51,53,64,68,59,52,61,52,23.00,58.00,578,5.00,0,40,8,0,0,0
12/18/2019,18:27:57,589.85,9,54,66,67,55,65,62,69,66,61,63,61,67,20.00,61.00,522,5.00,0,40,8,0,0,0
12/18/2019,18:27:57,789.55,10,66,70,61,61,53,58,65,50,64,50,53,67,22.00,57.00,567,5.00,0,40,8,0,0,0
12/18/2019,18:27:58,5.25,11,60,51,63,56,60,68,67,56,63,55,50,61,25.00,54.00,575,5.00,0,40,8,0,0,0
12/18/2019,18:27:58,189.17,12,61,67,51,53,64,57,57,66,52,70,58,60,28.00,53.00,537,5.00,0,40,8,0,0,0
12/18/2019,18:27:58,388.86,13,56,66,58,64,50,66,56,53,66,50,60,66,27.00,47.00,552,5.00,0,40,8,0,0,0
